IQ-TREE multicore version 1.6.9 for Linux 64-bit built Dec 19 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    pierrebc-Latitude-7490 (AVX2, FMA3, 15 GB RAM)
Command: /home/pierrebc/miniconda3/envs/augur/bin/iqtree -s tmp/align.fasta -te tmp/btree.nwk -blfix
Seed:    369000 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun 17 15:18:59 2019
Kernel:  AVX+FMA - 1 threads (8 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 8 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file tmp/align.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 9 sequences with 3137 columns, 26 distinct patterns
4 parsimony-informative, 14 singleton sites, 3119 constant sites
WARNING: Some sequence names are changed as follows:
A/Iquique/37846/2018 -> A_Iquique_37846_2018
A/Philippines/464/2018 -> A_Philippines_464_2018
A/Bolivia/71/2018 -> A_Bolivia_71_2018
A/Argentina/1989/2017 -> A_Argentina_1989_2017
A/Texas/296/2017 -> A_Texas_296_2017
A/ChiangMai/10/2018 -> A_ChiangMai_10_2018
A/TurksAndCaicos/74/2017 -> A_TurksAndCaicos_74_2017
A/StPetersburg/RII-362/2018 -> A_StPetersburg_RII-362_2018
A/Seoul/786/2017 -> A_Seoul_786_2017

                             Gap/Ambiguity  Composition  p-value
   1  A_Iquique_37846_2018           0.00%    passed    100.00%
   2  A_Philippines_464_2018         0.00%    passed    100.00%
   3  A_Bolivia_71_2018              0.00%    passed     99.98%
   4  A_Argentina_1989_2017          0.00%    passed    100.00%
   5  A_Texas_296_2017               0.00%    passed     99.98%
   6  A_ChiangMai_10_2018            0.00%    passed    100.00%
   7  A_TurksAndCaicos_74_2017       0.06%    passed    100.00%
   8  A_StPetersburg_RII-362_2018    0.10%    passed     99.99%
   9  A_Seoul_786_2017               0.03%    passed     99.97%
****  TOTAL                          0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file tmp/btree.nwk ...
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 3137) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  TN+F+R3       4445.647     9   8909.294     8909.352     8963.753
 79  K3P           4507.791     2   9019.583     9019.587     9031.685
 80  K3P+I         4507.791     3   9021.583     9021.590     9039.736
 81  K3P+G4        4507.791     3   9021.583     9021.591     9039.736
 82  K3P+I+G4      4507.791     4   9023.583     9023.596     9047.787
 83  K3P+R2        4507.811     4   9023.622     9023.635     9047.826
 84  K3P+R3        4507.810     6   9027.620     9027.647     9063.926
 92  K3Pu+F        4444.241     5   8898.483     8898.502     8928.738
 93  K3Pu+F+I      4444.241     6   8900.483     8900.510     8936.789
 94  K3Pu+F+G4     4444.242     6   8900.483     8900.510     8936.789
 95  K3Pu+F+I+G4   4444.242     7   8902.483     8902.519     8944.840
 96  K3Pu+F+R2     4444.265     7   8902.530     8902.566     8944.887
 97  K3Pu+F+R3     4444.264     9   8906.527     8906.585     8960.986
105  TPM2+F        4445.651     5   8901.301     8901.320     8931.556
106  TPM2+F+I      4445.650     6   8903.299     8903.326     8939.606
107  TPM2+F+G4     4445.649     6   8903.299     8903.325     8939.605
108  TPM2+F+I+G4   4445.649     7   8905.298     8905.334     8947.656
109  TPM2+F+R2     4445.671     7   8905.343     8905.379     8947.700
110  TPM2+F+R3     4445.670     9   8909.340     8909.397     8963.799
118  TPM2u+F       4445.649     5   8901.298     8901.317     8931.553
119  TPM2u+F+I     4445.649     6   8903.298     8903.324     8939.604
120  TPM2u+F+G4    4445.649     6   8903.298     8903.324     8939.604
121  TPM2u+F+I+G4  4445.649     7   8905.298     8905.333     8947.655
122  TPM2u+F+R2    4445.671     7   8905.342     8905.377     8947.699
123  TPM2u+F+R3    4445.669     9   8909.338     8909.396     8963.797
131  TPM3+F        4445.661     5   8901.321     8901.341     8931.577
132  TPM3+F+I      4445.660     6   8903.320     8903.347     8939.626
133  TPM3+F+G4     4445.660     6   8903.320     8903.347     8939.626
134  TPM3+F+I+G4   4445.660     7   8905.320     8905.356     8947.677
135  TPM3+F+R2     4445.682     7   8905.364     8905.399     8947.721
136  TPM3+F+R3     4445.680     9   8909.360     8909.417     8963.819
144  TPM3u+F       4445.660     5   8901.320     8901.339     8931.575
145  TPM3u+F+I     4445.660     6   8903.320     8903.347     8939.626
146  TPM3u+F+G4    4445.660     6   8903.320     8903.347     8939.626
147  TPM3u+F+I+G4  4445.660     7   8905.320     8905.356     8947.677
148  TPM3u+F+R2    4445.681     7   8905.363     8905.398     8947.720
149  TPM3u+F+R3    4445.679     9   8909.359     8909.416     8963.818
157  TIMe          4507.806     3   9021.612     9021.620     9039.765
158  TIMe+I        4507.803     4   9023.606     9023.619     9047.810
159  TIMe+G4       4507.792     4   9023.583     9023.596     9047.787
160  TIMe+I+G4     4507.792     5   9025.583     9025.602     9055.838
161  TIMe+R2       4507.810     5   9025.620     9025.639     9055.875
162  TIMe+R3       4507.808     7   9029.616     9029.652     9071.973
170  TIM+F         4444.202     6   8900.404     8900.431     8936.710
171  TIM+F+I       4444.196     7   8902.393     8902.428     8944.750
172  TIM+F+G4      4444.176     7   8902.353     8902.388     8944.710
173  TIM+F+I+G4    4444.176     8   8904.353     8904.399     8952.761
174  TIM+F+R2      4444.198     8   8904.395     8904.441     8952.803
175  TIM+F+R3      4444.195     10  8908.391     8908.461     8968.901
183  TIM2e         4509.185     3   9024.369     9024.377     9042.522
184  TIM2e+I       4509.177     4   9026.353     9026.366     9050.557
185  TIM2e+G4      4509.176     4   9026.352     9026.365     9050.556
186  TIM2e+I+G4    4509.176     5   9028.352     9028.371     9058.607
187  TIM2e+R2      4509.193     5   9028.386     9028.405     9058.641
188  TIM2e+R3      4509.191     7   9032.382     9032.417     9074.739
196  TIM2+F        4445.604     6   8903.207     8903.234     8939.513
197  TIM2+F+I      4445.599     7   8905.198     8905.234     8947.555
198  TIM2+F+G4     4445.598     7   8905.196     8905.232     8947.553
199  TIM2+F+I+G4   4445.598     8   8907.196     8907.242     8955.604
200  TIM2+F+R2     4445.618     8   8907.235     8907.281     8955.644
201  TIM2+F+R3     4445.615     10  8911.230     8911.301     8971.741
209  TIM3e         4509.188     3   9024.376     9024.384     9042.529
210  TIM3e+I       4509.178     4   9026.355     9026.368     9050.559
211  TIM3e+G4      4509.175     4   9026.350     9026.363     9050.554
212  TIM3e+I+G4    4509.175     5   9028.349     9028.368     9058.604
213  TIM3e+R2      4509.191     5   9028.382     9028.401     9058.637
214  TIM3e+R3      4509.188     7   9032.377     9032.413     9074.734
222  TIM3+F        4445.614     6   8903.228     8903.255     8939.534
223  TIM3+F+I      4445.607     7   8905.214     8905.250     8947.572
224  TIM3+F+G4     4445.605     7   8905.210     8905.245     8947.567
225  TIM3+F+I+G4   4445.604     8   8907.207     8907.253     8955.616
226  TIM3+F+R2     4445.623     8   8907.245     8907.291     8955.654
227  TIM3+F+R3     4445.619     10  8911.239     8911.309     8971.749
235  TVMe          4508.059     4   9024.117     9024.130     9048.321
236  TVMe+I        4508.043     5   9026.086     9026.105     9056.341
237  TVMe+G4       4508.008     5   9026.015     9026.034     9056.270
238  TVMe+I+G4     4507.964     6   9027.929     9027.956     9064.235
239  TVMe+R2       4507.901     6   9027.802     9027.828     9064.108
240  TVMe+R3       4507.833     8   9031.666     9031.712     9080.074
248  TVM+F         4444.276     7   8902.551     8902.587     8944.909
249  TVM+F+I       4444.273     8   8904.546     8904.592     8952.954
250  TVM+F+G4      4444.270     8   8904.541     8904.587     8952.949
251  TVM+F+I+G4    4444.266     9   8906.531     8906.589     8960.990
252  TVM+F+R2      4444.282     9   8906.565     8906.622     8961.024
253  TVM+F+R3      4444.278     11  8910.557     8910.641     8977.118
261  SYM           4507.803     5   9025.605     9025.624     9055.860
262  SYM+I         4507.802     6   9027.603     9027.630     9063.909
263  SYM+G4        4507.801     6   9027.602     9027.629     9063.908
264  SYM+I+G4      4507.800     7   9029.601     9029.637     9071.958
265  SYM+R2        4507.816     7   9029.633     9029.668     9071.990
266  SYM+R3        4507.813     9   9033.625     9033.683     9088.084
274  GTR+F         4444.188     8   8904.376     8904.422     8952.784
275  GTR+F+I       4444.186     9   8906.372     8906.430     8960.831
276  GTR+F+G4      4444.185     9   8906.370     8906.428     8960.830
277  GTR+F+I+G4    4444.184     10  8908.369     8908.439     8968.879
278  GTR+F+R2      4444.203     10  8908.406     8908.476     8968.916
279  GTR+F+R3      4444.199     12  8912.399     8912.498     8985.011
Akaike Information Criterion:           K3Pu+F
Corrected Akaike Information Criterion: K3Pu+F
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to tmp/align.fasta.model.gz
CPU time for ModelFinder: 0.161 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.169 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4457.817
2. Current log-likelihood: -4445.697
Optimal log-likelihood: -4445.697
Rate parameters:  A-C: 1.00000  A-G: 13.79254  A-T: 1.00000  C-G: 1.00000  C-T: 13.79254  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.191  G: 0.227  T: 0.252
Parameters optimization took 2 rounds (0.000 sec)
BEST SCORE FOUND : -4445.697
Total tree length: 0.006

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 0.018 sec (0h:0m:0s)
Total wall-clock time used: 0.018 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                tmp/align.fasta.iqtree
  Maximum-likelihood tree:       tmp/align.fasta.treefile
  Screen log file:               tmp/align.fasta.log

Date and Time: Mon Jun 17 15:18:59 2019
